-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\emman\.gradle\caches\8.14.3\transforms\de5a20363c9cfc84b92715ebdb1a944f\transformed\dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\emman\.gradle\caches\8.14.3\transforms\9ec22d794de49e7514a6304fa138f15d\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\b0b2ce9d9eb8871017c5752bc9bbb41c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\d8bf53c14410e890c100f464de8a003a\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\093f4d9b14ff57de00d1edad8646248b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\631b9d84240fbefd54ca747172de3f5c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\3a60c994d91bdf72c69d81c2426965bf\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
